corpus,underOver 21
other_corpus_150,Over
other_corpus_151,Under
other_corpus_152,Under
other_corpus_153,Over
other_corpus_154,Under
other_corpus_155,Under
other_corpus_156,Over
other_corpus_157,Under
other_corpus_158,Under
other_corpus_159,Under
other_corpus_16,Under
other_corpus_160,Over
other_corpus_161,Over
other_corpus_162,Over
other_corpus_163,Over
other_corpus_164,Under
other_corpus_165,Under
other_corpus_166,Under
other_corpus_167,Under
other_corpus_168,Over
other_corpus_169,Over
other_corpus_17,Under
other_corpus_170,Under
other_corpus_171,Under
other_corpus_172,Over
other_corpus_173,Under
other_corpus_174,Under
other_corpus_175,Over
other_corpus_176,Under
other_corpus_177,Over
other_corpus_178,Under
other_corpus_179,Under
other_corpus_18,Under
other_corpus_180,Over
other_corpus_181,Over
other_corpus_182,Over
other_corpus_183,Under
other_corpus_184,Under
other_corpus_185,Under
other_corpus_186,Under
other_corpus_187,Over
other_corpus_188,Over
other_corpus_189,Under
other_corpus_19,Under
other_corpus_190,Under
other_corpus_191,Over
other_corpus_192,Over
other_corpus_193,Under
other_corpus_194,Under
other_corpus_195,Under
other_corpus_196,Over
other_corpus_197,Under
other_corpus_198,Under
other_corpus_199,Over
other_corpus_2,Under
other_corpus_20,Under
other_corpus_200,Over
other_corpus_201,Under
other_corpus_202,Over
other_corpus_203,Over
other_corpus_204,Under
other_corpus_205,Over
other_corpus_206,Over
other_corpus_207,Under
other_corpus_208,Over
other_corpus_209,Under
other_corpus_21,Under
other_corpus_210,Over
other_corpus_211,Under
other_corpus_212,Under
other_corpus_213,Under
other_corpus_214,Under
other_corpus_215,Under
other_corpus_216,Under
other_corpus_217,Under
other_corpus_218,Under
other_corpus_219,Under
other_corpus_22,Over
other_corpus_220,Under
other_corpus_221,Under
other_corpus_222,Under
other_corpus_223,Under
other_corpus_224,Over
other_corpus_225,Under
other_corpus_226,Under
other_corpus_227,Under
other_corpus_228,Over
other_corpus_229,Over
other_corpus_23,Over
other_corpus_230,Under
other_corpus_231,Under
other_corpus_232,Over
other_corpus_233,Under
other_corpus_234,Over
other_corpus_235,Over
other_corpus_236,Under
other_corpus_237,Under
other_corpus_238,Under
other_corpus_239,Under
other_corpus_24,Under
other_corpus_240,Under
other_corpus_241,Under
other_corpus_242,Under
other_corpus_243,Over
other_corpus_244,Over
other_corpus_245,Under
other_corpus_246,Under
other_corpus_247,Under
other_corpus_248,Under
other_corpus_249,Under
other_corpus_25,Under
other_corpus_250,Under
other_corpus_251,Over
other_corpus_252,Under
other_corpus_253,Under
other_corpus_254,Under
other_corpus_255,Under
other_corpus_256,Under
other_corpus_257,Under
other_corpus_258,Under
other_corpus_259,Under
other_corpus_26,Under
other_corpus_260,Under
other_corpus_261,Under
other_corpus_262,Under
other_corpus_263,Under
other_corpus_264,Under
other_corpus_265,Under
other_corpus_266,Under
other_corpus_267,Under
other_corpus_268,Over
other_corpus_269,Under
other_corpus_27,Under
other_corpus_270,Over
other_corpus_271,Under
other_corpus_272,Under
other_corpus_273,Under
other_corpus_274,Under
other_corpus_275,Over
other_corpus_276,Under
other_corpus_277,Under
other_corpus_278,Under
other_corpus_279,Under
other_corpus_28,Over
other_corpus_280,Under
other_corpus_281,Under
other_corpus_282,Under
other_corpus_283,Under
other_corpus_284,Under
other_corpus_285,Under
other_corpus_286,Under
other_corpus_287,Under
other_corpus_288,Under
other_corpus_289,Over
other_corpus_29,Under
other_corpus_290,Under
other_corpus_291,Under
other_corpus_292,Under
other_corpus_293,Under
other_corpus_294,Under
other_corpus_295,Under
other_corpus_296,Under
other_corpus_297,Under
other_corpus_298,Under
other_corpus_299,Under
other_corpus_3,Over
other_corpus_30,Under
other_corpus_300,Under
other_corpus_301,Under
other_corpus_302,Under
other_corpus_303,Under
other_corpus_304,Under
other_corpus_305,Under
other_corpus_306,Over
other_corpus_307,Under
other_corpus_308,Over
other_corpus_309,Over
other_corpus_31,Under
other_corpus_310,Under
other_corpus_311,Under
other_corpus_312,Under
other_corpus_313,Under
other_corpus_314,Under
other_corpus_315,Under
other_corpus_316,Under
other_corpus_317,Under
other_corpus_318,Over
other_corpus_319,Over
other_corpus_32,Under
other_corpus_320,Under
other_corpus_321,Under
other_corpus_322,Under
other_corpus_323,Over
other_corpus_324,Over
other_corpus_325,Under
other_corpus_326,Under
other_corpus_327,Over
other_corpus_328,Over
other_corpus_329,Under
other_corpus_33,Under
other_corpus_330,Under
other_corpus_331,Under
other_corpus_332,Under
other_corpus_333,Over
other_corpus_334,Under
other_corpus_335,Under
other_corpus_336,Under
other_corpus_337,Under
other_corpus_338,Under
other_corpus_339,Under
other_corpus_34,Under
other_corpus_340,Under
other_corpus_341,Under
other_corpus_342,Under
other_corpus_343,Under
other_corpus_344,Under
other_corpus_345,Under
other_corpus_346,Under
other_corpus_347,Under
other_corpus_348,Under
other_corpus_349,Under
other_corpus_35,Over
other_corpus_350,Over
other_corpus_351,Under
other_corpus_352,Under
other_corpus_353,Under
other_corpus_354,Under
other_corpus_355,Over
other_corpus_356,Under
other_corpus_357,Under
other_corpus_358,Under
other_corpus_359,Under
other_corpus_36,Under
other_corpus_360,Over
other_corpus_361,Over
other_corpus_362,Under
other_corpus_363,Over
other_corpus_364,Under
other_corpus_365,Under
other_corpus_366,Over
other_corpus_367,Under
other_corpus_368,Under
other_corpus_369,Under
other_corpus_37,Under
other_corpus_370,Under
other_corpus_371,Over
other_corpus_372,Over
other_corpus_373,Under
other_corpus_374,Under
other_corpus_375,Under
other_corpus_376,Under
other_corpus_377,Over
other_corpus_378,Under
other_corpus_379,Under
other_corpus_38,Over
other_corpus_380,Under
other_corpus_381,Under
other_corpus_382,Over
other_corpus_383,Under
other_corpus_384,Under
other_corpus_385,Under
other_corpus_386,Over
other_corpus_387,Under
other_corpus_388,Over
other_corpus_389,Under
other_corpus_39,Under
other_corpus_390,Under
other_corpus_391,Over
other_corpus_392,Under
other_corpus_393,Under
other_corpus_394,Over
other_corpus_395,Under
other_corpus_396,Under
other_corpus_397,Under
other_corpus_398,Under
other_corpus_399,Over
other_corpus_4,Over
other_corpus_40,Over
other_corpus_400,Under
other_corpus_401,Under
other_corpus_402,Over
other_corpus_403,Over
other_corpus_404,Under
other_corpus_405,Under
other_corpus_406,Under
other_corpus_407,Under
other_corpus_408,Under
other_corpus_409,Under
other_corpus_41,Over
other_corpus_410,Under
other_corpus_411,Under
other_corpus_412,Under
other_corpus_413,Under
other_corpus_414,Under
other_corpus_415,Over
other_corpus_416,Under
other_corpus_417,Under
other_corpus_418,Over
other_corpus_419,Under
other_corpus_42,Over
other_corpus_420,Under
other_corpus_421,Under
other_corpus_422,Over
other_corpus_423,Under
other_corpus_424,Under
other_corpus_425,Under
other_corpus_426,Under
other_corpus_427,Under
other_corpus_428,Under
other_corpus_429,Over
other_corpus_43,Under
other_corpus_430,Under
other_corpus_431,Under
other_corpus_432,Under
other_corpus_433,Under
other_corpus_434,Under
other_corpus_435,Over
other_corpus_436,Over
other_corpus_437,Under
other_corpus_438,Under
other_corpus_439,Over
other_corpus_44,Under
other_corpus_440,Under
other_corpus_441,Under
other_corpus_442,Under
other_corpus_443,Under
other_corpus_444,Under
other_corpus_445,Under
other_corpus_446,Over
other_corpus_447,Over
other_corpus_448,Under
other_corpus_449,Under
other_corpus_45,Under
other_corpus_450,Under
other_corpus_451,Under
other_corpus_452,Over
other_corpus_453,Under
other_corpus_454,Over
other_corpus_455,Under
other_corpus_456,Under
other_corpus_457,Under
other_corpus_458,Under
other_corpus_459,Under
other_corpus_46,Under
other_corpus_460,Under
other_corpus_461,Over
other_corpus_462,Under
other_corpus_463,Under
other_corpus_464,Over
other_corpus_465,Under
other_corpus_466,Under
other_corpus_467,Over
other_corpus_468,Under
other_corpus_469,Under
other_corpus_47,Under
other_corpus_470,Under
other_corpus_471,Over
other_corpus_472,Under
other_corpus_473,Under
other_corpus_474,Under
other_corpus_475,Under
other_corpus_476,Under
other_corpus_477,Under
other_corpus_478,Under
other_corpus_479,Under
other_corpus_48,Under
other_corpus_480,Under
other_corpus_481,Under
other_corpus_482,Over
other_corpus_483,Over
other_corpus_484,Under
other_corpus_485,Under
other_corpus_486,Over
other_corpus_487,Under
other_corpus_488,Under
other_corpus_489,Under
other_corpus_49,Under
other_corpus_490,Under
other_corpus_491,Over
other_corpus_492,Over
other_corpus_493,Under
other_corpus_494,Under
other_corpus_495,Over
other_corpus_496,Under
other_corpus_497,Under
other_corpus_498,Under
other_corpus_499,Under
other_corpus_5,Under
other_corpus_50,Under
other_corpus_500,Under
other_corpus_501,Over
other_corpus_502,Over
other_corpus_503,Over
other_corpus_504,Under
other_corpus_505,Over
other_corpus_506,Under
other_corpus_507,Under
other_corpus_508,Under
other_corpus_509,Under
other_corpus_51,Under
other_corpus_510,Over
other_corpus_511,Under
other_corpus_512,Under
other_corpus_513,Over
other_corpus_514,Under
other_corpus_515,Under
other_corpus_516,Under
other_corpus_517,Under
other_corpus_518,Over
other_corpus_519,Under
other_corpus_52,Under
other_corpus_520,Under
other_corpus_521,Under
other_corpus_522,Over
other_corpus_523,Over
other_corpus_524,Over
other_corpus_525,Under
other_corpus_526,Under
other_corpus_527,Under
other_corpus_528,Under
other_corpus_529,Under
other_corpus_53,Under
other_corpus_530,Under
other_corpus_531,Over
other_corpus_532,Under
other_corpus_533,Under
other_corpus_534,Over
other_corpus_535,Under
other_corpus_536,Over
other_corpus_537,Under
other_corpus_538,Over
other_corpus_539,Over
other_corpus_54,Over
other_corpus_540,Over
other_corpus_541,Under
other_corpus_542,Under
other_corpus_543,Over
other_corpus_544,Over
other_corpus_545,Over
other_corpus_546,Under
other_corpus_547,Under
other_corpus_548,Under
other_corpus_549,Under
other_corpus_55,Under
other_corpus_550,Under
other_corpus_551,Under
other_corpus_552,Under
other_corpus_553,Under
other_corpus_554,Under
other_corpus_555,Under
other_corpus_556,Under
other_corpus_557,Under
other_corpus_558,Under
other_corpus_559,Under
other_corpus_56,Under
other_corpus_560,Under
other_corpus_561,Under
other_corpus_562,Under
other_corpus_563,Over
other_corpus_564,Under
other_corpus_565,Over
other_corpus_566,Under
other_corpus_567,Under
other_corpus_568,Under
other_corpus_569,Under
other_corpus_57,Under
other_corpus_570,Under
other_corpus_571,Under
other_corpus_572,Over
other_corpus_573,Under
other_corpus_574,Under
other_corpus_575,Under
other_corpus_576,Under
other_corpus_577,Under
other_corpus_578,Over
other_corpus_579,Under
other_corpus_58,Over
other_corpus_580,Under
other_corpus_581,Under
other_corpus_582,Under
other_corpus_583,Under
other_corpus_584,Under
other_corpus_585,Under
other_corpus_586,Under
other_corpus_587,Over
other_corpus_588,Under
other_corpus_589,Over
other_corpus_59,Over
other_corpus_590,Under
other_corpus_591,Under
other_corpus_592,Over
other_corpus_593,Under
other_corpus_594,Over
other_corpus_595,Under
other_corpus_596,Under
other_corpus_597,Under
other_corpus_598,Under
other_corpus_599,Over
other_corpus_6,Under
other_corpus_60,Under
other_corpus_600,Under
other_corpus_601,Over
other_corpus_602,Under
other_corpus_603,Under
other_corpus_604,Under
other_corpus_605,Under
other_corpus_606,Over
other_corpus_607,Under
other_corpus_608,Under
other_corpus_609,Under
other_corpus_61,Under
other_corpus_610,Over
other_corpus_611,Over
other_corpus_612,Under
other_corpus_613,Under
other_corpus_614,Under
other_corpus_615,Over
other_corpus_616,Under
other_corpus_617,Under
other_corpus_618,Under
other_corpus_619,Under
other_corpus_62,Over
other_corpus_620,Under
other_corpus_621,Under
other_corpus_622,Under
other_corpus_623,Under
other_corpus_624,Under
other_corpus_625,Under
other_corpus_626,Under
other_corpus_627,Over
other_corpus_628,Under
other_corpus_629,Under
other_corpus_63,Under
other_corpus_630,Over
other_corpus_631,Under
other_corpus_632,Under
other_corpus_633,Under
other_corpus_634,Over
other_corpus_635,Under
other_corpus_636,Under
other_corpus_637,Under
other_corpus_638,Over
other_corpus_639,Under
other_corpus_64,Over
other_corpus_640,Under
other_corpus_641,Under
other_corpus_642,Under
other_corpus_643,Under
other_corpus_644,Under
other_corpus_645,Over
other_corpus_646,Over
other_corpus_647,Under
other_corpus_648,Under
other_corpus_649,Under
other_corpus_65,Under
other_corpus_650,Over
other_corpus_651,Over
other_corpus_652,Under
other_corpus_653,Under
other_corpus_654,Over
other_corpus_655,Under
other_corpus_656,Under
other_corpus_657,Under
other_corpus_658,Under
other_corpus_659,Over
other_corpus_66,Over
other_corpus_660,Under
other_corpus_661,Under
other_corpus_662,Under
other_corpus_663,Under
other_corpus_664,Over
other_corpus_665,Under
other_corpus_666,Over
other_corpus_667,Under
other_corpus_668,Under
other_corpus_669,Under
other_corpus_67,Over
other_corpus_670,Over
other_corpus_671,Under
other_corpus_672,Under
other_corpus_673,Under
other_corpus_674,Over
other_corpus_675,Over
other_corpus_676,Under
other_corpus_677,Under
other_corpus_678,Under
other_corpus_679,Under
other_corpus_68,Under
other_corpus_680,Under
other_corpus_681,Under
other_corpus_682,Under
other_corpus_683,Under
other_corpus_684,Under
other_corpus_685,Over
other_corpus_686,Under
other_corpus_687,Over
other_corpus_688,Under
other_corpus_689,Over
other_corpus_69,Over
other_corpus_690,Under
other_corpus_691,Under
other_corpus_692,Under
other_corpus_693,Over
other_corpus_694,Under
other_corpus_695,Under
other_corpus_696,Over
other_corpus_697,Over
other_corpus_698,Over
other_corpus_699,Under
other_corpus_7,Under
other_corpus_70,Under
other_corpus_700,Over
other_corpus_701,Under
other_corpus_702,Under
other_corpus_703,Under
other_corpus_704,Over
other_corpus_705,Over
other_corpus_706,Under
other_corpus_707,Under
other_corpus_708,Under
other_corpus_709,Under
other_corpus_71,Over
other_corpus_710,Under
other_corpus_711,Under
other_corpus_712,Under
other_corpus_713,Under
other_corpus_714,Under
other_corpus_715,Under
other_corpus_716,Under
other_corpus_717,Under
other_corpus_718,Over
other_corpus_719,Under
other_corpus_72,Under
other_corpus_720,Under
other_corpus_721,Under
other_corpus_722,Under
other_corpus_723,Under
other_corpus_724,Over
other_corpus_725,Under
other_corpus_726,Under
other_corpus_727,Under
other_corpus_728,Under
other_corpus_729,Under
other_corpus_73,Under
other_corpus_730,Under
other_corpus_731,Under
other_corpus_732,Under
other_corpus_733,Under
other_corpus_734,Over
other_corpus_735,Under
other_corpus_736,Under
other_corpus_737,Under
other_corpus_738,Under
other_corpus_739,Under
other_corpus_74,Under
other_corpus_740,Under
other_corpus_741,Under
other_corpus_742,Over
other_corpus_743,Under
other_corpus_744,Under
other_corpus_745,Over
other_corpus_746,Over
other_corpus_747,Under
other_corpus_748,Under
other_corpus_749,Under
other_corpus_75,Under
other_corpus_750,Under
other_corpus_751,Under
other_corpus_752,Under
other_corpus_753,Under
other_corpus_754,Over
other_corpus_755,Under
other_corpus_756,Under
other_corpus_757,Under
other_corpus_758,Under
other_corpus_759,Under
other_corpus_76,Under
other_corpus_760,Over
other_corpus_761,Under
other_corpus_762,Under
other_corpus_763,Under
other_corpus_764,Under
other_corpus_765,Under
other_corpus_766,Under
other_corpus_767,Over
other_corpus_768,Under
other_corpus_769,Under
other_corpus_77,Under
other_corpus_770,Over
other_corpus_771,Under
other_corpus_772,Over
other_corpus_773,Under
other_corpus_774,Under
other_corpus_775,Over
other_corpus_776,Over
other_corpus_777,Under
other_corpus_778,Over
other_corpus_779,Under
other_corpus_78,Under
other_corpus_780,Under
other_corpus_781,Under
other_corpus_782,Under
other_corpus_783,Under
other_corpus_784,Under
other_corpus_785,Under
other_corpus_786,Under
other_corpus_787,Under
other_corpus_788,Under
other_corpus_789,Under
other_corpus_79,Under
other_corpus_790,Under
other_corpus_791,Under
other_corpus_792,Under
other_corpus_793,Over
other_corpus_794,Over
other_corpus_795,Under
other_corpus_796,Under
other_corpus_797,Under
other_corpus_798,Under
other_corpus_799,Under
other_corpus_8,Under
other_corpus_80,Under
other_corpus_800,Under
other_corpus_801,Under
other_corpus_802,Under
other_corpus_803,Over
other_corpus_804,Over
other_corpus_805,Over
other_corpus_806,Under
other_corpus_807,Under
other_corpus_808,Under
other_corpus_809,Under
other_corpus_81,Over
other_corpus_810,Under
other_corpus_811,Over
other_corpus_812,Over
other_corpus_813,Under
other_corpus_814,Under
other_corpus_815,Under
other_corpus_816,Under
other_corpus_817,Over
other_corpus_818,Under
other_corpus_819,Over
other_corpus_82,Under
other_corpus_820,Under
other_corpus_821,Under
other_corpus_822,Under
other_corpus_823,Under
other_corpus_83,Under
other_corpus_84,Over
other_corpus_85,Over
other_corpus_86,Over
other_corpus_87,Under
other_corpus_88,Under
other_corpus_89,Under
other_corpus_9,Under
other_corpus_90,Over
other_corpus_91,Under
other_corpus_92,Under
other_corpus_93,Under
other_corpus_94,Under
other_corpus_95,Over
other_corpus_96,Over
other_corpus_97,Under
other_corpus_98,Over
other_corpus_99,Under
Vecrumba,Under
